PDBID, Non-histone, H3, H4, H2A, H2B, H1, DNA, type, description 
6NOG, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Poised-state Dot1L bound to the H2B-Ubiquitinated nucleosome"
4KUD, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Crystal structure of N-terminal acetylated Sir3 BAH domain D205N mutant in complex with yeast nucleosome core particle"
6NJ9, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Active state Dot1L bound to the H2B-Ubiquitinated nucleosome\, 2-to-1 complex"
6A5U, 12, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "RNA polymerase II elongation complex stalled at SHL(-1) of the nucleosome\, with foreign DNA\, tilt conformation"
3TU4, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Crystal structure of the Sir3 BAH domain in complex with a nucleosome core particle."
5Z3T, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of Snf2-nucleosome complex in ADP BeFx state"
4WNN, 1, 0, 0, 4, 4, 0, , prot_h2a_h2b_dimer, "SPT16-H2A-H2B FACT HISTONE Complex"
5Z3O, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of Snf2-nucleosome complex in ADP state"
4H9Q, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Complex structure 4 of DAXX(E225A)/H3.3(sub5)/H4"
4EO5, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Yeast Asf1 bound to H3/H4G94P mutant"
4UUZ, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "MCM2-histone complex"
4G91, 2, 0, 0, 1, 0, 0, , prot_h2a_monomer, "CCAAT-binding complex from Aspergillus nidulans"
5MLU, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Crystal structure of the PFV GAG CBS bound to a mononucleosome"
6I84, 12, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of transcribing RNA polymerase II-nucleosome complex"
6IRN, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "The complex of ISWI-nucleosome in the ADP.BeF-bound state"
5KDM, 2, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Crystal structure of EBV tegument protein BNRF1 in complex with histone chaperone DAXX and histones H3.3-H4"
6R1U, 2, 3, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of LSD2/NPAC-linker/nucleosome core particle complex: Class 2"
4H9R, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Complex structure 5 of DAXX(E225A)/H3.3(sub5\,G90A)/H4"
6FTX, 3, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of the chromatin remodelling enzyme Chd1 bound to a ubiquitinylated nucleosome"
6NN6, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of Dot1L-H2BK120ub nucleosome complex"
3R45, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Structure of a CENP-A-Histone H4 Heterodimer in complex with chaperone HJURP"
4JJN, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Crystal structure of heterochromatin protein Sir3 in complex with a silenced yeast nucleosome"
5BO0, 2, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Crystal structure of Human MCM2 HBD and ASF1b chaperoning a histone H3.2-H4 dimer"
5BNX, 2, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Crystal structure of Human MCM2 HBD and ASF1b chaperoning a histone H3.3-H4 dimer"
6IR9, 15, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "RNA polymerase II elongation complex bound with Elf1 and Spt4/5\, stalled at SHL(-1) of the nucleosome"
6IY3, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of Snf2-MMTV-A nucleosome complex at shl-2 in ADP state"
5FUG, 4, 0, 0, 4, 4, 0, , prot_h2a_h2b_dimer, "Crystal structure of a human YL1-H2A.Z-H2B complex"
3IBX, 1, 0, 0, 0, 1, 0, , prot_h2b_monomer, "Crystal structure of F47Y variant of TenA (HP1287) from Helicobacter pylori"
4XYI, 1, 0, 1, 0, 0, 0, , prot_h4_monomer, "Mis16 with H4 peptide"
6IY2, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Structure of Snf2-MMTV-A nucleosome complex at shl2 in ADP state"
5CHL, 1, 0, 0, 0, 1, 0, , prot_h2b_monomer, "Structural basis of H2A.Z recognition by YL1 histone chaperone component of SRCAP/SWR1 chromatin remodeling complex"
6A5R, 12, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "RNA polymerase II elongation complex stalled at SHL(-2) of the nucleosome"
4NFT, 2, 0, 0, 0, 4, 0, , prot_h2b_monomer, "Crystal structure of human lnkH2B-h2A.Z-Anp32e"
4HGA, 1, 1, 1, 0, 0, 0, , prot_h3_h4_dimer, "Structure of the variant histone H3.3-H4 heterodimer in complex with its chaperone DAXX"
2JSS, 1, 0, 0, 0, 1, 0, , prot_h2b_monomer, "NMR structure of chaperone Chz1 complexed with histone H2A.Z-H2B"
6O96, 2, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Dot1L bound to the H2BK120 Ubiquitinated nucleosome"
6A5L, 12, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "RNA polymerase II elongation complex stalled at SHL(-1) of the nucleosome\, with foreign DNA"
5X0Y, 1, 2, 2, 2, 2, 0, +, prot_nucleosome_no_h1, "Complex of Snf2-Nucleosome complex with Snf2 bound to SHL2 of the nucleosome"
